Time,V1,V2
0.0,0.0,0.0
0.001001001001001001,0.0314421909191206,0.03142664502224097
0.002002002002002002,0.06285329004448194,0.06272901509014801
0.003003003003003003,0.09420223632762625,0.09378332668791857
0.004004004004004004,0.12545803018029603,0.1244667772334458
0.005005005005005005,0.15658976412855768,0.15465803069443446
0.006006006006006006,0.18756665337583714,0.18423769740512494
0.007007007007007007,0.21835806624464543,0.21308880618621764
0.008008008008008008,0.2489335544668916,0.24109726690102384
0.009009009009009009,0.27926288329283006,0.26815232161869124
0.01001001001001001,0.3093160613888689,0.29414698260040256
0.011011011011011011,0.3390633704946752,0.31897845537655595
0.012012012012012012,0.3684753948102499,0.34254854524189043
0.013013013013013013,0.3975230500839129,0.3647640455610942
0.014014014014014014,0.4261776123724353,0.38553710634936234
0.015015015015015015,0.4544107464448774,0.404785581670372
0.016016016016016016,0.4821945338020477,0.42243335447790886
0.017017017017017015,0.5095015002838731,0.4384106376165767
0.018018018018018018,0.5363046432373825,0.4526542497912983
0.01901901901901902,0.5625774582184371,0.4651078654143021
0.02002002002002002,0.5882939652008051,0.47572223734158836
0.02102102102102102,0.6134287342666618,0.48445539161807477
0.022022022022022022,0.6379569107531119,0.49127279346131386
0.023023023023023025,0.661854239829868,0.49614748382740687
0.024024024024024024,0.6850970904837809,0.49906018601907315
0.025025025025025023,0.7076624788865044,0.4999993819142987
0.026026026026026026,0.7295280911221884,0.49896135751412163
0.02702702702702703,0.7506723052527243,0.4959502176294384
0.028028028028028028,0.7710742126987247,0.49097786964875334
0.029029029029029027,0.7907136389150937,0.4840639764510594
0.03003003003003003,0.809571163340744,0.4752358786500558
0.031031031031031032,0.8276281386027312,0.46452848647718137
0.03203203203203203,0.8448667089558177,0.4519841417310081
0.03303303303303303,0.8612698279392308,0.4376524503389065
0.03403403403403403,0.8768212752331535,0.42159008619311134
0.035035035035035036,0.891505672698284,0.4038605670369034
0.036036036036036036,0.9053084995825966,0.3845340032871585
0.037037037037037035,0.918216106880274,0.3636868207865244
0.03803803803803804,0.9302157308286042,0.34140145858159454
0.03903903903903904,0.9412955055295033,0.31776604292219207
0.04004004004004004,0.9514444746831767,0.29287403877091966
0.04104104104104104,0.960652602422321,0.2668238802010613
0.04204204204204204,0.9689107832361495,0.23971858114440497
0.043043043043043044,0.9762108509744296,0.21166532802826726
0.044044044044044044,0.9825455869226277,0.1827750559126095
0.04504504504504504,0.9879087269401781,0.1531620098033919
0.04604604604604605,0.9922949676548137,0.12294329287692506
0.04704704704704705,0.9956999717068377,0.09223840340174627
0.04804804804804805,0.9981203720381463,0.061168762189228655
0.04904904904904905,0.9995537752217638,0.02985723244160517
0.050050050050050046,0.9999987638285974,-0.0015723661038679992
0.05105105105105105,0.9994548978290693,-0.032995746813310335
0.05205205205205205,0.9979227150282433,-0.06428864764093424
0.05305305305305305,0.9954037305340125,-0.09532732251653223
0.05405405405405406,0.9919004352588768,-0.1259890306925626
0.055055055055055056,0.9874162934567889,-0.15615252211574476
0.056056056056056056,0.9819557392975067,-0.18569851690378394
0.057057057057057055,0.9755241724818388,-0.21451017703116315
0.058058058058058054,0.9681279529021188,-0.24247356835874365
0.05905905905905906,0.959774394353189,-0.2694781111801082
0.06006006006006006,0.9504717573001116,-0.2954170175029789
0.06106106106106106,0.940229240709759,-0.3201877133365129
0.062062062062062065,0.9290569729543627,-0.3436922443145551
0.06306306306306306,0.9169660017960135,-0.365837663050839
0.06406406406406406,0.9039682834620162,-0.38653639669435874
0.06506506506506507,0.8900766708219059,-0.40570659323143293
0.06606606606606606,0.875304900677813,-0.4232724451650302
0.06706706706706707,0.8596675801807452,-0.4391644892913844
0.06806806806806806,0.8431801723862227,-0.4533198813884445
0.06906906906906907,0.8258589809635433,-0.465682644729927
0.07007007007007007,0.8077211340738067,-0.47620389144222575
0.07107107107107107,0.7887845674326315,-0.4848420158288438
0.07207207207207207,0.769068006574317,-0.49156285889785206
0.07307307307307308,0.7485909483349906,-0.49633984344176013
0.07407407407407407,0.7273736415730488,-0.4991540791356341
0.07507507507507508,0.7054370671459531,-0.499994437237857
0.07607607607607608,0.6828029171631891,-0.4988575945981307
0.07707707707707707,0.6594935735358961,-0.49574804679869244
0.07807807807807808,0.6355320858443841,-0.49067809037677973
0.07907907907907907,0.6109421485454231,-0.48366777419864515
0.08008008008008008,0.5857480775418393,-0.47474482017740666
0.08108108108108109,0.5599747861375954,-0.46394451364825473
0.08208208208208208,0.5336477604021226,-0.45130956383451715
0.08308308308308308,0.5067930339682726,-0.4368899349563643
0.08408408408408408,0.47943716228880995,-0.4207426486500252
0.08508508508508508,0.4516071963768954,-0.4029315584788348
0.08608608608608609,0.4233306560565345,-0.38352709742779945
0.08708708708708708,0.3946355027494411,-0.36260599938019883
